year_month,province_desc,si_qty,so_qty,net_delta,coverage_ratio
2026-05,GORONTALO,2537.82,2278.12,259.7000000000003,0.897668077326209
2026-05,JAMBI,5959.5,5347.12,612.3800000000001,0.897243057303465
2026-05,JAWA BARAT,2862.84,2545.1,317.74000000000024,0.8890123094549468
2026-05,JAWA TENGAH,5142.71,4610.53,532.1800000000003,0.8965175948089625
2026-05,JAWA TIMUR,3009.14,2725.51,283.62999999999965,0.9057438337863976
2026-05,KALIMANTAN BARAT,2631.54,2340.45,291.09000000000015,0.8893841628856106
2026-05,KALIMANTAN SELATAN,3356.7,3015.83,340.8699999999999,0.8984508594750797
2026-05,KALIMANTAN TENGAH,2169.84,1934.22,235.62000000000012,0.8914113483021789
2026-05,KALIMANTAN TIMUR,3537.84,3197.66,340.1800000000003,0.9038452841281686
2026-05,KALIMANTAN UTARA,2586.94,2345.66,241.2800000000002,0.9067315051759993
2026-05,KEPULAUAN BANGKA BELITUNG,3099.95,2776.52,323.42999999999984,0.895666059129986
2026-05,KEPULAUAN RIAU,3219.42,2928.2599999999998,291.1600000000003,0.9095613495598586
2026-05,LAMPUNG,3193.83,2873.14,320.69000000000005,0.8995907734600777
2026-05,MALUKU,2562.88,2311.58,251.30000000000018,0.9019462479710325
2026-05,MALUKU UTARA,2537.3,2297.7799999999997,239.52000000000044,0.9056004414141015
2026-05,NUSA TENGGARA BARAT,3479.44,3144.21,335.23,0.9036540362817005
2026-05,NUSA TENGGARA TIMUR,3358.54,3060.5099999999998,298.0300000000002,0.9112620364801371
2026-05,PAPUA,2986.78,2686.15,300.6300000000001,0.899346453371189
2026-05,PAPUA BARAT,3418.29,3115.4700000000003,302.8199999999997,0.9114118462740143
2026-05,RIAU,4797.67,4338.16,459.5100000000002,0.904222257887683
2026-05,SULAWESI BARAT,2317.98,2113.59,204.38999999999987,0.9118240882147387
2026-05,SULAWESI SELATAN,3198.2,2867.5,330.6999999999998,0.8965980864236134
2026-05,SULAWESI TENGAH,3711.81,3334.26,377.5499999999997,0.8982841255344428
2026-05,SULAWESI TENGGARA,1544.88,1385.36,159.5200000000002,0.8967427890839417
2026-05,SULAWESI UTARA,2213.17,1966.57,246.60000000000014,0.8885761148036526
2026-05,SUMATERA BARAT,2557.63,2285.32,272.30999999999995,0.8935303386338134
2026-05,SUMATERA SELATAN,3006.64,2762.3,244.3399999999997,0.9187332038421627
2026-05,SUMATERA UTARA,2839.7200000000003,2534.28,305.44000000000005,0.8924400997281422
2026-06,ACEH,3018.98,2729.53,289.4499999999998,0.904123246924458
2026-06,BALI,2366.28,2128.21,238.07000000000016,0.8993906046621701
2026-06,BANTEN,4485.53,4036.04,449.4899999999998,0.8997911060677334
2026-06,BENGKULU,2087.9,1848.14,239.76,0.8851669141242396
2026-06,DI YOGYAKARTA,3010.82,2687.98,322.84000000000015,0.892773397280475
2026-06,DKI JAKARTA,2331.45,2108.32,223.12999999999965,0.9042956100280942
2026-06,GORONTALO,2114.05,1913.94,200.11000000000013,0.9053428253825595
2026-06,JAMBI,4858.2,4401.33,456.8699999999999,0.9059589971594418
2026-06,JAWA BARAT,2798.48,2493.73,304.75,0.8911015980103485
2026-06,JAWA TENGAH,5085.18,4534.96,550.2200000000003,0.8917993070058483
2026-06,JAWA TIMUR,2703.0,2447.04,255.96000000000004,0.9053052164261931
2026-06,KALIMANTAN BARAT,2544.86,2280.87,263.99000000000024,0.8962654134215634
2026-06,KALIMANTAN SELATAN,3797.73,3401.89,395.84000000000015,0.8957693148275416
2026-06,KALIMANTAN TENGAH,3508.06,3159.17,348.8899999999999,0.900546170818059
2026-06,KALIMANTAN TIMUR,2787.25,2543.97,243.2800000000002,0.9127168355906359
2026-06,KALIMANTAN UTARA,2993.11,2710.04,283.07000000000016,0.9054261286755247
2026-06,KEPULAUAN BANGKA BELITUNG,3494.11,3120.29,373.82000000000016,0.8930142439705676
2026-06,KEPULAUAN RIAU,3145.19,2816.55,328.6399999999999,0.8955102871368662
2026-06,LAMPUNG,2382.1,2141.96,240.13999999999987,0.8991897905209689
2026-06,MALUKU,2651.27,2354.84,296.42999999999984,0.8881932055203733
2026-06,MALUKU UTARA,2777.3,2507.02,270.2800000000002,0.9026824613833578
2026-06,NUSA TENGGARA BARAT,2713.24,2439.19,274.0499999999997,0.8989952971355281
2026-06,NUSA TENGGARA TIMUR,2102.53,1885.63,216.9000000000001,0.896838570674378
2026-06,PAPUA,3515.99,3181.14,334.8499999999999,0.9047636654256695
2026-06,PAPUA BARAT,2241.55,2030.83,210.72000000000025,0.9059936204858244
2026-06,RIAU,3151.68,2873.45,278.23,0.9117200984871561
2026-06,SULAWESI BARAT,2440.31,2187.53,252.77999999999975,0.8964147997590471
2026-06,SULAWESI SELATAN,2233.6,1985.25,248.3499999999999,0.8888117836676218
2026-06,SULAWESI TENGAH,2245.99,2027.31,218.67999999999984,0.9026353634700066
2026-06,SULAWESI TENGGARA,2492.91,2249.33,243.57999999999993,0.9022908969838462
2026-06,SULAWESI UTARA,2548.87,2291.82,257.0499999999997,0.8991513886545803
2026-06,SUMATERA BARAT,3344.44,3006.04,338.4000000000001,0.8988171412852376
2026-06,SUMATERA SELATAN,2790.99,2520.3,270.6899999999996,0.9030129093977407
2026-06,SUMATERA UTARA,2813.28,2548.98,264.3000000000002,0.9060527213786043
2026-07,ACEH,3118.5299999999997,2764.03,354.49999999999955,0.8863246465482135
2026-07,BALI,2733.09,2428.29,304.8000000000002,0.8884778766890222
2026-07,BANTEN,1427.55,1306.28,121.26999999999998,0.9150502609365696
2026-07,BENGKULU,3662.38,3256.73,405.6500000000001,0.8892386917796624
2026-07,DI YOGYAKARTA,3927.4900000000002,3557.42,370.07000000000016,0.9057744259056038
2026-07,DKI JAKARTA,2708.66,2452.17,256.4899999999998,0.9053074213817903
2026-07,GORONTALO,2854.19,2567.22,286.97000000000025,0.8994565883840949
2026-07,JAMBI,5997.97,5473.12,524.8500000000004,0.912495394275063
2026-07,JAWA BARAT,2833.47,2529.96,303.50999999999976,0.8928839903016443
2026-07,JAWA TENGAH,6747.64,6137.54,610.1000000000004,0.9095832024233658
2026-07,JAWA TIMUR,2851.05,2581.79,269.2600000000002,0.9055576015853808
2026-07,KALIMANTAN BARAT,2314.56,2090.23,224.32999999999993,0.9030787709111019
2026-07,KALIMANTAN SELATAN,2973.95,2701.73,272.2199999999998,0.9084651725819197
2026-07,KALIMANTAN TENGAH,3744.63,3399.62,345.0100000000002,0.9078653965812377
2026-07,KALIMANTAN TIMUR,2076.53,1905.25,171.2800000000002,0.9175162410367295
2026-07,KALIMANTAN UTARA,2788.36,2549.96,238.4000000000001,0.9145017142693196
2026-07,KEPULAUAN BANGKA BELITUNG,2865.36,2590.75,274.6100000000001,0.9041621297149398
2026-07,KEPULAUAN RIAU,3089.05,2791.96,297.09000000000015,0.9038248005050096
2026-07,LAMPUNG,2426.15,2159.5,266.6500000000001,0.8900933577890897
2026-07,MALUKU,3339.2200000000003,3014.92,324.3000000000002,0.9028815112511305
2026-07,MALUKU UTARA,2315.64,2110.71,204.92999999999984,0.9115017878426699
2026-07,NUSA TENGGARA BARAT,2476.25,2228.74,247.51000000000022,0.9000464411913174
2026-07,NUSA TENGGARA TIMUR,1971.19,1768.48,202.71000000000004,0.897163642266854
2026-07,PAPUA,2167.37,1948.3,219.06999999999994,0.8989235801916609
2026-07,PAPUA BARAT,2801.56,2500.37,301.19000000000005,0.8924920401490598
2026-07,RIAU,3325.32,2950.03,375.28999999999996,0.8871416886194412
2026-07,SULAWESI BARAT,2301.17,2110.27,190.9000000000001,0.9170422002720355
2026-07,SULAWESI SELATAN,3606.86,3220.68,386.1800000000003,0.8929318021769627
2026-07,SULAWESI TENGAH,3225.75,2892.04,333.71000000000004,0.8965480895915678
2026-07,SULAWESI TENGGARA,2521.17,2268.72,252.45000000000027,0.8998679184664262
2026-07,SULAWESI UTARA,2964.34,2675.95,288.3900000000003,0.9027135888595774
2026-07,SUMATERA BARAT,2791.4,2514.4,277.0,0.9007666403955005
2026-07,SUMATERA SELATAN,2380.66,2135.0099999999998,245.6500000000001,0.8968143287995766
2026-07,SUMATERA UTARA,3356.62,2986.8,369.8199999999997,0.8898236916898548
2026-08,ACEH,2588.39,2341.77,246.6199999999999,0.9047206951039063
2026-08,BALI,3405.75,3077.08,328.6700000000001,0.9034955589811349
2026-08,BANTEN,3018.91,2692.94,325.9699999999998,0.8920239424163027
2026-08,BENGKULU,2838.96,2564.87,274.09000000000015,0.9034540817764252
2026-08,DI YOGYAKARTA,3431.36,3109.34,322.02,0.9061538282197147
2026-08,DKI JAKARTA,2678.13,2390.68,287.4500000000003,0.8926676449612229
2026-08,GORONTALO,4302.88,3867.87,435.0100000000002,0.8989025954709403
2026-08,JAMBI,5243.45,4743.08,500.3699999999999,0.9045723712441236
2026-08,JAWA BARAT,2221.41,1993.43,227.9799999999998,0.8973714892793316
2026-08,JAWA TENGAH,5452.77,4931.22,521.5500000000002,0.9043513663697533
2026-08,JAWA TIMUR,2685.75,2438.78,246.9699999999998,0.9080443079214373
2026-08,KALIMANTAN BARAT,2588.68,2320.43,268.25,0.8963757590741227
2026-08,KALIMANTAN SELATAN,2831.88,2531.42,300.46000000000004,0.8939008715058547
2026-08,KALIMANTAN TENGAH,2564.13,2352.53,211.5999999999999,0.917476882997352
2026-08,KALIMANTAN TIMUR,3257.73,2954.95,302.7800000000002,0.9070579820918246
2026-08,KALIMANTAN UTARA,3367.34,3017.37,349.97000000000025,0.8960693009912868
2026-08,KEPULAUAN BANGKA BELITUNG,2690.07,2413.95,276.12000000000035,0.8973558308891589
2026-08,KEPULAUAN RIAU,2791.46,2500.59,290.8699999999999,0.8958000472870827
2026-08,LAMPUNG,2207.44,2014.32,193.12000000000012,0.9125140434168085
2026-08,MALUKU,3354.39,3063.68,290.71000000000004,0.9133344661771589
2026-08,MALUKU UTARA,2104.22,1906.05,198.16999999999985,0.9058225850909126
2026-08,NUSA TENGGARA BARAT,3911.2999999999997,3502.04,409.25999999999976,0.8953647124996804
2026-08,NUSA TENGGARA TIMUR,3570.7599999999998,3179.63,391.12999999999965,0.8904630946913263
2026-08,PAPUA,3319.06,2991.65,327.40999999999985,0.9013546003989081
2026-08,PAPUA BARAT,3349.35,3012.74,336.6100000000001,0.8994999029662472
2026-08,RIAU,3679.8,3325.08,354.72000000000025,0.9036034567096037
2026-08,SULAWESI BARAT,2861.26,2557.26,304.0,0.8937531017803345
2026-08,SULAWESI SELATAN,3731.7400000000002,3370.56,361.1800000000003,0.9032140502821739
2026-08,SULAWESI TENGAH,2648.1,2359.5099999999998,288.59000000000015,0.8910199765869868
2026-08,SULAWESI TENGGARA,2422.43,2161.26,261.1699999999996,0.8921867711347697
2026-08,SULAWESI UTARA,4361.18,3938.2,422.9800000000005,0.9030124874460581
2026-08,SUMATERA BARAT,2562.01,2276.86,285.1500000000001,0.8887006686156572
2026-08,SUMATERA SELATAN,3219.28,2887.69,331.59000000000015,0.8969987077855918
2026-08,SUMATERA UTARA,2390.69,2156.63,234.05999999999995,0.9020952110060275
2026-09,ACEH,3134.14,2866.0299999999997,268.1100000000001,0.9144550020101208
2026-09,BALI,3320.04,3020.02,300.02,0.9096336188720617
2026-09,BANTEN,3006.75,2714.68,292.07000000000016,0.902861894071672
2026-09,BENGKULU,2348.16,2103.43,244.73000000000002,0.8957779708367403
2026-09,DI YOGYAKARTA,2710.73,2422.44,288.28999999999996,0.8936485743692658
2026-09,DKI JAKARTA,3306.26,2995.41,310.85000000000036,0.9059813807746516
2026-09,GORONTALO,2500.82,2211.18,289.6400000000003,0.8841819883078349
2026-09,JAMBI,6644.73,5949.71,695.0199999999995,0.8954028229890455
2026-09,JAWA BARAT,2775.55,2471.67,303.8800000000001,0.890515393345463
2026-09,JAWA TENGAH,5576.0,5044.86,531.1400000000003,0.9047453371592539
2026-09,JAWA TIMUR,2815.68,2521.38,294.2999999999997,0.8954781793385613
2026-09,KALIMANTAN BARAT,3014.32,2698.46,315.8600000000001,0.8952135141590806
2026-09,KALIMANTAN SELATAN,2685.75,2423.56,262.19000000000005,0.9023773620031649
2026-09,KALIMANTAN TENGAH,3090.0,2790.25,299.75,0.9029935275080906
2026-09,KALIMANTAN TIMUR,2788.94,2487.27,301.6700000000001,0.8918334564386469
2026-09,KALIMANTAN UTARA,3303.67,2956.57,347.0999999999999,0.8949350268035245
2026-09,KEPULAUAN BANGKA BELITUNG,2265.98,2053.32,212.65999999999985,0.9061509810324894
2026-09,KEPULAUAN RIAU,2808.81,2537.5,271.30999999999995,0.9034074928528452
2026-09,LAMPUNG,2395.96,2168.04,227.92000000000007,0.9048732032254294
2026-09,MALUKU,3405.13,3044.08,361.0500000000002,0.8939688058899367
2026-09,MALUKU UTARA,2577.03,2317.11,259.9200000000001,0.8991397073375165
2026-09,NUSA TENGGARA BARAT,2577.86,2311.82,266.03999999999996,0.8967981193703305
2026-09,NUSA TENGGARA TIMUR,2524.26,2265.25,259.0100000000002,0.8973917108380277
2026-09,PAPUA,3617.35,3270.81,346.53999999999996,0.9042005888288388
2026-09,PAPUA BARAT,2401.7,2151.75,249.94999999999982,0.895927884415206
2026-09,RIAU,2499.34,2267.35,231.99000000000024,0.907179495386782
2026-09,SULAWESI BARAT,4371.2,3945.32,425.87999999999965,0.9025713762811128
2026-09,SULAWESI SELATAN,3344.69,2983.45,361.24000000000024,0.8919959697311259
2026-09,SULAWESI TENGAH,2379.19,2125.63,253.55999999999995,0.8934259138614402
2026-09,SULAWESI TENGGARA,1926.58,1739.6200000000001,186.9599999999998,0.9029575724859596
2026-09,SULAWESI UTARA,1644.31,1481.55,162.76,0.9010162317324593
2026-09,SUMATERA BARAT,2624.65,2401.36,223.28999999999996,0.914925799630427
2026-09,SUMATERA SELATAN,2744.56,2462.08,282.48,0.8970763984026583
2026-09,SUMATERA UTARA,2467.45,2228.85,238.5999999999999,0.903300978743237
2026-10,ACEH,2059.88,1850.17,209.71000000000004,0.8981930986271045
2026-10,BALI,2735.17,2450.83,284.34000000000015,0.8960430247480047
2026-10,BANTEN,2171.89,1958.09,213.79999999999995,0.9015603921008891
2026-10,BENGKULU,2344.7,2124.62,220.07999999999993,0.9061372457030751
2026-10,DI YOGYAKARTA,2200.39,1972.72,227.66999999999985,0.896531978422007
2026-10,DKI JAKARTA,2897.92,2577.35,320.57000000000016,0.8893792789310954
2026-10,GORONTALO,2436.4,2185.27,251.1300000000001,0.8969257921523559
2026-10,JAMBI,6607.02,5931.11,675.9100000000008,0.8976982058477194
2026-10,JAWA BARAT,3140.96,2848.98,291.98,0.9070411593907595
2026-10,JAWA TENGAH,5458.99,4903.07,555.9200000000001,0.8981643124460752
2026-10,JAWA TIMUR,3141.79,2810.92,330.8699999999999,0.8946874234114948
2026-10,KALIMANTAN BARAT,3043.09,2698.56,344.5300000000002,0.8867828424397569
2026-10,KALIMANTAN SELATAN,3095.35,2807.34,288.00999999999976,0.9069539793561311
2026-10,KALIMANTAN TENGAH,3416.57,3092.25,324.32000000000016,0.9050743874704748
2026-10,KALIMANTAN TIMUR,3331.22,3025.36,305.8599999999997,0.9081837885219229
2026-10,KALIMANTAN UTARA,3473.75,3106.33,367.4200000000001,0.8942295789852465
2026-10,KEPULAUAN BANGKA BELITUNG,2624.12,2349.41,274.71000000000004,0.8953134765178421
2026-10,KEPULAUAN RIAU,3001.77,2703.3,298.4699999999998,0.9005686644879521
2026-10,LAMPUNG,3363.77,3038.25,325.52,0.9032276285239479
2026-10,MALUKU,2348.59,2100.92,247.67000000000007,0.8945452377809664
2026-10,MALUKU UTARA,2639.68,2365.6,274.0799999999999,0.8961692326342587
2026-10,NUSA TENGGARA BARAT,4260.26,3850.28,409.98,0.9037664367902428
